Context	Contrastes
v,eh	k hh
v,eh	p hh
v,eh	v hh
v,eh	w hh
v,eh	t dh
v,eh	d dh
v,eh	d s
v,eh	dh s
v,eh	s dh
v,eh	w dh
v,eh	t dh
v,eh	dh hh
v,eh	dh r
v,eh	hh dh
v,eh	hh r
v,eh	n dh
v,eh	n hh
v,eh	n r
v,eh	r dh
v,eh	r hh
v,eh	d s
v,eh	w s
v,eh	hh dh
v,eh	m dh
v,eh	th dh
v,eh	w dh
v,eh	jh dh
v,eh	s dh
v,eh	m dh
v,eh	s dh
v,eh	v dh
v,eh	m dh
v,eh	p dh
v,eh	hh dh
v,eh	r dh
v,eh	s dh
v,eh	d dh
v,eh	s dh
v,eh	w dh
v,eh	dh t
v,eh	t dh
v,eh	hh dh
v,eh	n dh
v,eh	r dh
v,eh	hh dh
v,eh	m dh
v,eh	th dh
v,eh	w dh
v,eh	dh s
v,eh	jh dh
v,eh	jh s
v,eh	s dh
v,eh	dh s
v,eh	m dh
v,eh	m s
v,eh	s dh
v,eh	v dh
v,eh	v s
v,eh	m dh
v,eh	p dh
v,eh	dh s
v,eh	hh dh
v,eh	hh s
v,eh	r dh
v,eh	r s
v,eh	s dh
v,eh	t dh
v,eh	w dh
v,eh	t dh
v,eh	hh dh
v,eh	n dh
v,eh	r dh
v,eh	d s
v,eh	s d
v,eh	w d
v,eh	w s
v,eh	dh w
v,eh	hh dh
v,eh	hh w
v,eh	m dh
v,eh	m w
v,eh	th dh
v,eh	th w
v,eh	w dh
v,eh	jh dh
v,eh	s dh
v,eh	m dh
v,eh	s dh
v,eh	v dh
v,eh	m dh
v,eh	p dh
v,eh	hh w
v,eh	jh w
v,eh	k w
v,eh	p w
v,eh	v w
v,eh	hh dh
v,eh	r dh
v,eh	s dh
v,eh	t dh
v,eh	d dh
v,eh	s dh
v,eh	t dh
v,eh	hh dh
v,eh	n dh
v,eh	r dh
v,eh	d w
v,eh	s w
v,eh	hh dh
v,eh	m dh
v,eh	th dh
v,eh	w dh
v,eh	jh dh
v,eh	s dh
v,eh	m dh
v,eh	s dh
v,eh	v dh
v,eh	m dh
v,eh	p dh
v,eh	hh dh
v,eh	r dh
v,eh	s dh
v,eh	dh t
v,eh	t dh
v,eh	d dh
v,eh	s dh
v,eh	w dh
v,eh	hh dh
v,eh	n dh
v,eh	r dh
v,eh	dh hh
v,eh	hh dh
v,eh	m dh
v,eh	m hh
v,eh	th dh
v,eh	th hh
v,eh	w dh
v,eh	w hh
v,eh	jh dh
v,eh	s dh
v,eh	p r
v,eh	m dh
v,eh	s dh
v,eh	v dh
v,eh	m dh
v,eh	p dh
v,eh	jh hh
v,eh	k hh
v,eh	p hh
v,eh	v hh
v,eh	w hh
v,eh	dh hh
v,eh	dh r
v,eh	hh dh
v,eh	hh r
v,eh	r dh
v,eh	r hh
v,eh	s dh
v,eh	s hh
v,eh	s r
v,eh	t dh
v,eh	d dh
v,eh	s dh
v,eh	w dh
v,eh	t dh
v,eh	dh w
v,eh	hh w
v,eh	m w
v,eh	th w
v,eh	dh s
v,eh	jh s
v,eh	dh s
v,eh	m s
v,eh	v s
v,eh	hh w
v,eh	jh w
v,eh	k w
v,eh	p w
v,eh	v w
v,eh	dh s
v,eh	hh s
v,eh	r s
v,eh	d s
v,eh	dh d
v,eh	dh s
v,eh	s d
v,eh	dh w
v,aa	b d
v,aa	er d
v,aa	k d
v,aa	k d
v,aa	m d
v,aa	s d
v,aa	k g
v,aa	g d
v,aa	l d
v,aa	d k
v,aa	k d
v,aa	m d
v,aa	m k
v,aa	s d
v,aa	s k
v,aa	g k
v,aa	n b
v,aa	g d
v,aa	l d
v,aa	b d
v,aa	b k
v,aa	d k
v,aa	er d
v,aa	er k
v,aa	k d
v,aa	g k
v,aa	ch s
v,aa	b k
v,aa	d k
v,aa	er k
v,aa	d k
v,aa	m k
v,aa	s k
v,aa	g k
v,aa	b n
v,aa	d l
v,aa	g l
v,aa	d g
v,aa	l g
v,aa	b k
v,aa	d k
v,aa	er k
v,aa	d k
v,aa	m k
v,aa	s k
v,aa	d s
v,aa	k s
v,aa	m s
v,aa	d b
v,aa	er b
v,aa	k b
t,ah	ax er
t,ah	ax iy
t,ah	ax jh
t,ah	ax s
t,ah	ax w
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	d er
t,ah	d iy
t,ah	d jh
t,ah	d s
t,ah	d w
t,ah	er d
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy d
t,ah	iy er
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh d
t,ah	jh er
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m d
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	s d
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w d
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	er iy
t,ah	er jh
t,ah	er k
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy k
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh k
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	n er
t,ah	n iy
t,ah	n jh
t,ah	n k
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r k
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s k
t,ah	s r
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w k
t,ah	w r
t,ah	w s
t,ah	l r
t,ah	l w
t,ah	r l
t,ah	r w
t,ah	w l
t,ah	w r
t,ah	d iy
t,ah	d jh
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	iy d
t,ah	iy jh
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh d
t,ah	jh iy
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	n d
t,ah	n iy
t,ah	n jh
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r d
t,ah	r iy
t,ah	r jh
t,ah	r s
t,ah	r w
t,ah	s d
t,ah	s iy
t,ah	s jh
t,ah	s r
t,ah	s w
t,ah	w d
t,ah	w iy
t,ah	w jh
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	f d
t,ah	f iy
t,ah	f r
t,ah	f s
t,ah	f w
t,ah	iy d
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	r d
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s d
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w d
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	dh iy
t,ah	dh l
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	iy dh
t,ah	iy l
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	l dh
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	r dh
t,ah	r iy
t,ah	r l
t,ah	r s
t,ah	r w
t,ah	s dh
t,ah	s iy
t,ah	s l
t,ah	s r
t,ah	s w
t,ah	w dh
t,ah	w iy
t,ah	w l
t,ah	w r
t,ah	w s
t,ah	iy r
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	er r
t,ah	er s
t,ah	er uw
t,ah	er w
t,ah	m er
t,ah	m r
t,ah	m s
t,ah	m uw
t,ah	m w
t,ah	r er
t,ah	r s
t,ah	r uw
t,ah	r w
t,ah	s er
t,ah	s r
t,ah	s uw
t,ah	s w
t,ah	uw er
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w er
t,ah	w r
t,ah	w s
t,ah	w uw
t,ah	b dh
t,ah	b iy
t,ah	b r
t,ah	b s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	iy dh
t,ah	iy r
t,ah	iy s
t,ah	m dh
t,ah	m iy
t,ah	m r
t,ah	m s
t,ah	n dh
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	ow dh
t,ah	ow iy
t,ah	ow r
t,ah	ow s
t,ah	r dh
t,ah	r iy
t,ah	r s
t,ah	s dh
t,ah	s iy
t,ah	s r
t,ah	er iy
t,ah	er jh
t,ah	er k
t,ah	er l
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy k
t,ah	iy l
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh k
t,ah	jh l
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k l
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l er
t,ah	l iy
t,ah	l jh
t,ah	l k
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m k
t,ah	m l
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r k
t,ah	r l
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s k
t,ah	s l
t,ah	s r
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w k
t,ah	w l
t,ah	w r
t,ah	w s
t,ah	ax dh
t,ah	ax r
t,ah	ax s
t,ah	ax w
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	n dh
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r dh
t,ah	r s
t,ah	r w
t,ah	s dh
t,ah	s r
t,ah	s w
t,ah	w dh
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d w
t,ah	iy d
t,ah	iy w
t,ah	w d
t,ah	w iy
t,ah	d er
t,ah	d iy
t,ah	d jh
t,ah	d s
t,ah	d w
t,ah	dh er
t,ah	dh iy
t,ah	dh jh
t,ah	dh s
t,ah	dh w
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k s
t,ah	k w
t,ah	l er
t,ah	l iy
t,ah	l jh
t,ah	l s
t,ah	l w
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	uw er
t,ah	uw iy
t,ah	uw jh
t,ah	uw s
t,ah	uw w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	d er
t,ah	d iy
t,ah	d jh
t,ah	d m
t,ah	d s
t,ah	d w
t,ah	er iy
t,ah	er jh
t,ah	er m
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy m
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh m
t,ah	jh s
t,ah	jh w
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s m
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w m
t,ah	w s
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k s
t,ah	k w
t,ah	n er
t,ah	n iy
t,ah	n jh
t,ah	n s
t,ah	n w
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	l w
t,ah	r w
t,ah	d iy
t,ah	d jh
t,ah	d s
t,ah	d w
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	n iy
t,ah	n jh
t,ah	n s
t,ah	n w
t,ah	r iy
t,ah	r jh
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	d iy
t,ah	d s
t,ah	d w
t,ah	f iy
t,ah	f s
t,ah	f w
t,ah	iy s
t,ah	iy w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s w
t,ah	w iy
t,ah	w s
t,ah	dh iy
t,ah	dh s
t,ah	dh w
t,ah	iy s
t,ah	iy w
t,ah	l iy
t,ah	l s
t,ah	l w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s w
t,ah	w iy
t,ah	w s
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	er m
t,ah	er s
t,ah	er w
t,ah	m er
t,ah	m s
t,ah	m w
t,ah	r er
t,ah	r m
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s m
t,ah	s w
t,ah	uw er
t,ah	uw m
t,ah	uw s
t,ah	uw w
t,ah	w er
t,ah	w m
t,ah	w s
t,ah	b iy
t,ah	b m
t,ah	b s
t,ah	dh iy
t,ah	dh m
t,ah	dh s
t,ah	iy m
t,ah	iy s
t,ah	m iy
t,ah	m s
t,ah	n iy
t,ah	n m
t,ah	n s
t,ah	ow iy
t,ah	ow m
t,ah	ow s
t,ah	r iy
t,ah	r m
t,ah	r s
t,ah	s iy
t,ah	s m
t,ah	er iy
t,ah	er jh
t,ah	er m
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy m
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh m
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k m
t,ah	k s
t,ah	k w
t,ah	l er
t,ah	l iy
t,ah	l jh
t,ah	l m
t,ah	l s
t,ah	l w
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r m
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s m
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w m
t,ah	w s
t,ah	ax s
t,ah	ax w
t,ah	dh ax
t,ah	dh s
t,ah	dh w
t,ah	n ax
t,ah	n s
t,ah	n w
t,ah	r ax
t,ah	r s
t,ah	r w
t,ah	s ax
t,ah	s w
t,ah	w ax
t,ah	w s
t,ah	d iy
t,ah	d w
t,ah	iy w
t,ah	w iy
t,ah	d er
t,ah	d iy
t,ah	d jh
t,ah	d s
t,ah	d w
t,ah	dh d
t,ah	dh er
t,ah	dh iy
t,ah	dh jh
t,ah	dh s
t,ah	dh w
t,ah	er d
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy d
t,ah	iy er
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh d
t,ah	jh er
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	k d
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k s
t,ah	k w
t,ah	l d
t,ah	l er
t,ah	l iy
t,ah	l jh
t,ah	l s
t,ah	l w
t,ah	r d
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r s
t,ah	r w
t,ah	s d
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	uw d
t,ah	uw er
t,ah	uw iy
t,ah	uw jh
t,ah	uw s
t,ah	uw w
t,ah	w d
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	ax er
t,ah	ax iy
t,ah	ax jh
t,ah	ax m
t,ah	ax s
t,ah	ax w
t,ah	er iy
t,ah	er jh
t,ah	er m
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy m
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh m
t,ah	jh s
t,ah	jh w
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s m
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w m
t,ah	w s
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k s
t,ah	k w
t,ah	n er
t,ah	n iy
t,ah	n jh
t,ah	n s
t,ah	n w
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	l w
t,ah	r w
t,ah	d iy
t,ah	d jh
t,ah	d s
t,ah	d w
t,ah	iy d
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh d
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	n d
t,ah	n iy
t,ah	n jh
t,ah	n s
t,ah	n w
t,ah	r d
t,ah	r iy
t,ah	r jh
t,ah	r s
t,ah	r w
t,ah	s d
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w d
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	d iy
t,ah	d s
t,ah	d w
t,ah	f d
t,ah	f iy
t,ah	f s
t,ah	f w
t,ah	iy d
t,ah	iy s
t,ah	iy w
t,ah	r d
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s d
t,ah	s iy
t,ah	s w
t,ah	w d
t,ah	w iy
t,ah	w s
t,ah	dh iy
t,ah	dh s
t,ah	dh w
t,ah	iy s
t,ah	iy w
t,ah	l iy
t,ah	l s
t,ah	l w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s w
t,ah	w iy
t,ah	w s
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	er m
t,ah	er s
t,ah	er w
t,ah	m er
t,ah	m s
t,ah	m w
t,ah	r er
t,ah	r m
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s m
t,ah	s w
t,ah	uw er
t,ah	uw m
t,ah	uw s
t,ah	uw w
t,ah	w er
t,ah	w m
t,ah	w s
t,ah	b iy
t,ah	b m
t,ah	b s
t,ah	dh iy
t,ah	dh m
t,ah	dh s
t,ah	iy m
t,ah	iy s
t,ah	m iy
t,ah	m s
t,ah	n iy
t,ah	n m
t,ah	n s
t,ah	ow iy
t,ah	ow m
t,ah	ow s
t,ah	r iy
t,ah	r m
t,ah	r s
t,ah	s iy
t,ah	s m
t,ah	er iy
t,ah	er jh
t,ah	er m
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy m
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh m
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k m
t,ah	k s
t,ah	k w
t,ah	l er
t,ah	l iy
t,ah	l jh
t,ah	l m
t,ah	l s
t,ah	l w
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r m
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s m
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w m
t,ah	w s
t,ah	ax s
t,ah	ax w
t,ah	dh s
t,ah	dh w
t,ah	n s
t,ah	n w
t,ah	r s
t,ah	r w
t,ah	s w
t,ah	w s
t,ah	d iy
t,ah	d w
t,ah	iy d
t,ah	iy w
t,ah	w d
t,ah	w iy
t,ah	d er
t,ah	d iy
t,ah	d jh
t,ah	d k
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	dh er
t,ah	dh iy
t,ah	dh jh
t,ah	dh k
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	er iy
t,ah	er jh
t,ah	er k
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy k
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh k
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l er
t,ah	l iy
t,ah	l jh
t,ah	l k
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r k
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s k
t,ah	s r
t,ah	s w
t,ah	uw er
t,ah	uw iy
t,ah	uw jh
t,ah	uw k
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w k
t,ah	w r
t,ah	w s
t,ah	ax er
t,ah	ax iy
t,ah	ax jh
t,ah	ax s
t,ah	ax w
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	d er
t,ah	d iy
t,ah	d jh
t,ah	d s
t,ah	d w
t,ah	er iy
t,ah	er jh
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh s
t,ah	jh w
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m s
t,ah	m w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w s
t,ah	l r
t,ah	l w
t,ah	r w
t,ah	w r
t,ah	d iy
t,ah	d jh
t,ah	d n
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	iy jh
t,ah	iy n
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh iy
t,ah	jh n
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	n iy
t,ah	n jh
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r iy
t,ah	r jh
t,ah	r n
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s jh
t,ah	s n
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w jh
t,ah	w n
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d r
t,ah	d s
t,ah	d w
t,ah	f iy
t,ah	f r
t,ah	f s
t,ah	f w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	dh iy
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	l iy
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	r iy
t,ah	r s
t,ah	r w
t,ah	s iy
t,ah	s r
t,ah	s w
t,ah	w iy
t,ah	w r
t,ah	w s
t,ah	iy r
t,ah	iy s
t,ah	r iy
t,ah	r s
t,ah	s iy
t,ah	s r
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	m er
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r er
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s r
t,ah	s w
t,ah	uw er
t,ah	uw r
t,ah	uw s
t,ah	uw w
t,ah	w er
t,ah	w r
t,ah	w s
t,ah	b iy
t,ah	b n
t,ah	b r
t,ah	b s
t,ah	dh iy
t,ah	dh n
t,ah	dh r
t,ah	dh s
t,ah	iy n
t,ah	iy r
t,ah	iy s
t,ah	m iy
t,ah	m n
t,ah	m r
t,ah	m s
t,ah	n iy
t,ah	n r
t,ah	n s
t,ah	ow iy
t,ah	ow n
t,ah	ow r
t,ah	ow s
t,ah	r iy
t,ah	r n
t,ah	r s
t,ah	s iy
t,ah	s n
t,ah	s r
t,ah	er iy
t,ah	er jh
t,ah	er k
t,ah	er r
t,ah	er s
t,ah	er w
t,ah	iy er
t,ah	iy jh
t,ah	iy k
t,ah	iy r
t,ah	iy s
t,ah	iy w
t,ah	jh er
t,ah	jh iy
t,ah	jh k
t,ah	jh r
t,ah	jh s
t,ah	jh w
t,ah	k er
t,ah	k iy
t,ah	k jh
t,ah	k r
t,ah	k s
t,ah	k w
t,ah	l er
t,ah	l iy
t,ah	l jh
t,ah	l k
t,ah	l r
t,ah	l s
t,ah	l w
t,ah	m er
t,ah	m iy
t,ah	m jh
t,ah	m k
t,ah	m r
t,ah	m s
t,ah	m w
t,ah	r er
t,ah	r iy
t,ah	r jh
t,ah	r k
t,ah	r s
t,ah	r w
t,ah	s er
t,ah	s iy
t,ah	s jh
t,ah	s k
t,ah	s r
t,ah	s w
t,ah	w er
t,ah	w iy
t,ah	w jh
t,ah	w k
t,ah	w r
t,ah	w s
t,ah	ax n
t,ah	ax r
t,ah	ax s
t,ah	ax w
t,ah	dh n
t,ah	dh r
t,ah	dh s
t,ah	dh w
t,ah	n r
t,ah	n s
t,ah	n w
t,ah	r n
t,ah	r s
t,ah	r w
t,ah	s n
t,ah	s r
t,ah	s w
t,ah	w n
t,ah	w r
t,ah	w s
t,ah	d iy
t,ah	d w
t,ah	iy w
t,ah	w iy
t,ah	d l
t,ah	d r
t,ah	d w
t,ah	dh l
t,ah	dh r
t,ah	dh w
t,ah	er l
t,ah	er r
t,ah	er w
t,ah	iy l
t,ah	iy r
t,ah	iy w
t,ah	jh l
t,ah	jh r
t,ah	jh w
t,ah	k l
t,ah	k r
t,ah	k w
t,ah	l r
t,ah	l w
t,ah	r l
t,ah	r w
t,ah	s l
t,ah	s r
t,ah	s w
t,ah	uw l
t,ah	uw r
t,ah	uw w
t,ah	w l
t,ah	w r
t,ah	ax w
t,ah	er w
t,ah	iy w
t,ah	jh w
t,ah	m w
t,ah	s w
t,ah	d w
t,ah	er w
t,ah	iy w
t,ah	jh w
t,ah	m w
t,ah	s w
t,ah	er r
t,ah	er w
t,ah	iy r
t,ah	iy w
t,ah	jh r
t,ah	jh w
t,ah	k r
t,ah	k w
t,ah	n r
t,ah	n w
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	w r
t,ah	d r
t,ah	d w
t,ah	iy r
t,ah	iy w
t,ah	jh r
t,ah	jh w
t,ah	n r
t,ah	n w
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	w r
t,ah	d r
t,ah	d w
t,ah	f r
t,ah	f w
t,ah	iy r
t,ah	iy w
t,ah	r w
t,ah	s r
t,ah	s w
t,ah	w r
t,ah	dh l
t,ah	dh r
t,ah	dh w
t,ah	iy l
t,ah	iy r
t,ah	iy w
t,ah	l r
t,ah	l w
