TGTphone	OTHPhone	Contx	SpeakerAB	SpeakerX	IndTGT	IndOTH	IndX
ə	ø	['d', 'p']	F06_O	M07_N	114	10790	25371
j	v	['i', 'ɛ']	F02_O	M01_O	118	23839	23201
n	b	['ə', 'u']	M04_O	F06_N	119	24578	25532
a	k	['a', 's']	F03_O	F02_O	120	13079	23430
s	v	['i', 'i']	F06_O	M10_N	121	22916	25036
n	ʒ	['i', 'i']	M10_N	M04_O	132	24437	24529
z	v	['i', 'a']	M01_O	F01_O	135	6598	25490
v	p	['ə', 'u']	M01_O	M07_O	136	11070	25353
w	y	['t', 'a']	M02_O	F04_O	141	2187	24430
v	ʁ	['ɔ', 'i']	F03_O	M04_O	142	8727	15677
ʁ	y	['f', 'a']	M10_O	F03_O	145	7097	23242
ʁ	w	['v', 'a']	M08_N	F06_O	146	20593	19807
m	n	['i', 'i']	F03_O	M07_N	148	12924	21652
z	t	['i', 'i']	F06_O	F06_N	150	9235	24715
ɛ	f	['e', 'a']	F06_O	F01_N	151	22077	20310
l	d	['i', 'i']	F02_O	M08_N	155	4704	24173
s	ʁ	['ɔ', 'i']	F06_N	M02_O	168	18654	21701
s	ɲ	['i', 'k']	M10_N	M08_N	175	2801	23831
y	t	['s', 'd']	F10_O	F01_N	182	731	24186
y	ʁ	['f', 'a']	F10_O	F06_O	186	16858	23081
k	f	['e', 'ɛ']	F01_O	F03_O	191	23123	25334
z	ɡ	['ɛ', 'ɛ']	F05_N	F02_O	198	8865	23206
p	b	['o', 'u']	F05_N	F10_O	202	24192	5711
i	ɔ	['b', 't']	F02_N	M07_O	203	21589	23644
a	ə	['d', 't']	F02_N	M08_N	204	1163	14721
ʁ	ɡ	['i', 'a']	F06_O	F05_N	207	10081	25561
e	o	['s', 'd']	F05_N	M04_O	209	25471	25129
ɡ	l	['a', 'ɛ']	M04_O	M10_O	210	25034	18502
n	t	['e', 'e']	F03_O	F10_O	214	16937	25626
i	k	['s', 'd']	F02_O	F06_O	227	7760	25516
ʁ	ə	['d', 'p']	F01_O	F03_O	229	23240	14590
v	t	['i', 'i']	F02_N	M01_O	233	22464	25197
ɛ	p	['s', 'a']	F10_O	F05_N	234	20736	24422
e	i	['d', 't']	F02_N	M07_N	235	10519	24151
i	y	['d', 't']	M01_O	M08_N	239	3429	25191
t	z	['i', 'ɛ']	F02_O	F01_O	241	21580	25122
m	s	['ɔ', 'i']	F10_O	M08_N	244	17835	22356
o	i	['d', 't']	M10_N	F05_N	245	20351	25421
i	d	['k', 'e']	M02_O	F06_O	253	15615	24537
ɔ	ʁ	['p', 'ɛ']	M07_N	M10_N	262	16652	20599
ʁ	a	['p', 'e']	M10_O	F01_N	265	6628	25110
m	a	['i', 'a']	F05_N	F02_N	267	13912	23451
s	ʃ	['i', 'ɛ']	F01_N	F10_O	273	21401	23418
i	k	['s', 'a']	F02_N	M01_O	280	1880	10862
u	j	['t', 'e']	F01_O	M04_O	298	18143	20454
v	ʃ	['e', 'a']	M01_O	M04_O	300	7402	24673
k	t	['i', 'i']	F03_O	F02_O	302	20930	23813
ʁ	a	['p', 'ɛ']	M10_O	M01_O	303	15008	25448
m	ʁ	['u', 'ə']	M08_N	F01_O	307	14085	25435
p	e	['s', 'a']	F10_O	F05_N	308	7771	25556
t	ʁ	['k', 'a']	F06_N	M01_O	309	15211	22721
ə	a	['s', 'd']	F03_O	F01_N	314	10228	25362
t	ɛ	['s', 'd']	F06_N	F02_N	320	22050	24545
j	l	['p', 'e']	M08_N	F10_O	322	23946	23742
j	y	['t', 'e']	F01_N	F06_O	325	11537	22027
p	i	['s', 'ɛ']	M10_N	F02_O	330	17649	25469
k	s	['ə', 'u']	F01_O	M07_N	332	16243	25598
p	z	['i', 'i']	F06_O	F02_O	353	810	18967
ʁ	ɔ	['ɛ', 'p']	M07_O	F02_N	360	749	24744
j	t	['t', 'ɛ']	F06_N	M07_N	376	7220	25597
ʁ	j	['t', 'ɛ']	M04_O	F10_O	384	9403	25387
l	o	['ɛ', 't']	F06_O	M07_N	391	14800	23968
a	s	['b', 't']	M10_O	F06_O	392	10709	25601
y	w	['t', 'a']	F06_O	M07_O	409	23989	12967
m	d	['e', 'e']	F06_N	F02_O	412	21447	21266
ʒ	j	['a', 'e']	F06_N	M02_O	446	6636	22461
ø	o	['d', 'f']	F06_O	M10_O	448	19584	12163
l	i	['b', 'd']	F06_N	F06_O	454	21100	24549
p	k	['ə', 'u']	F02_N	M10_N	456	18630	25505
u	a	['p', 's']	F10_O	F06_O	460	18844	23559
t	b	['ɔ', 'i']	M04_O	M01_O	463	23811	24803
b	ʒ	['ə', 'u']	F06_N	M04_O	477	22840	25178
ʒ	ɡ	['i', 'a']	F01_O	M07_N	478	22106	19510
l	ɛ	['i', 's']	F10_O	M10_O	486	1820	23806
f	k	['e', 'ɛ']	F02_O	M01_O	490	16282	25218
o	k	['ɛ', 't']	F06_O	M10_O	501	24003	17902
ʒ	ɡ	['i', 'e']	M07_N	F01_O	508	15346	20597
e	p	['s', 'a']	F02_O	F02_N	511	23819	21110
s	ɔ	['i', 't']	M10_O	F06_O	512	11255	25274
w	l	['e', 'a']	F10_O	F02_O	513	25154	12975
ʁ	b	['ɔ', 's']	F06_O	F10_O	514	443	25476
m	t	['o', 'u']	F10_O	F03_O	528	3796	10922
a	ø	['p', 'ɛ']	F02_O	M07_N	531	16241	21069
v	s	['u', 'ə']	F02_N	M10_O	533	21585	17985
ə	s	['k', 't']	M10_O	M08_N	536	1828	22193
ʁ	ʃ	['u', 'd']	M01_O	F10_O	538	10574	24655
y	p	['s', 'ɛ']	F01_N	F02_N	542	20445	5006
k	o	['ɛ', 't']	M10_N	F02_O	543	2658	25519
ɲ	z	['i', 'd']	M08_N	F02_O	568	721	17621
ʒ	l	['i', 'ɛ']	M04_O	M07_N	570	22951	18562
k	b	['o', 'u']	M08_N	F01_O	572	4693	20830
k	l	['ə', 'ə']	F01_O	M02_O	579	23641	23138
w	y	['f', 'a']	F10_O	M01_O	581	15236	24893
ø	e	['s', 'd']	M07_N	M01_O	584	20072	24156
e	n	['t', 'e']	F01_O	M04_O	586	24424	24720
ʃ	ɡ	['i', 'a']	F02_O	M01_O	592	21976	16431
ɡ	p	['ə', 'u']	F03_O	F01_O	596	25428	22616
n	p	['ɔ', 'i']	M10_O	M04_O	598	24759	22608
s	e	['t', 'e']	M04_O	F02_O	601	4361	21916
t	j	['p', 'e']	M01_O	F02_O	609	5361	22510
a	ə	['k', 's']	F10_O	M01_O	610	3810	25156
ɲ	ʒ	['a', 'i']	F06_O	F02_N	629	1809	23876
a	ʒ	['i', 'ɛ']	M02_O	F02_O	634	20569	12398
y	m	['d', 'i']	F10_O	M02_O	637	25592	25042
u	w	['v', 'a']	F06_O	M08_N	645	25195	25575
l	i	['k', 'a']	M02_O	F06_O	659	16853	23005
ɡ	v	['i', 'e']	F03_O	M07_N	670	19948	23121
ʁ	b	['ɔ', 'i']	M10_N	M04_O	674	17203	23668
d	j	['t', 'e']	M10_O	F10_O	683	8589	24493
m	j	['t', 'ɛ']	F10_O	F02_N	690	24962	19670
z	ɲ	['i', 'd']	M08_N	M10_N	721	7339	15652
b	d	['ə', 'ə']	M04_O	F06_N	726	9451	18468
k	e	['i', 'k']	M10_O	M04_O	728	917	18489
p	e	['k', 'a']	M07_N	F01_O	738	12854	9142
v	ʃ	['i', 'ɛ']	M01_O	F10_O	739	22210	25060
e	z	['i', 'd']	M08_N	M07_N	745	21345	22625
ɔ	ʁ	['ɛ', 'p']	M07_O	F01_O	749	360	10797
ʃ	ʒ	['a', 'e']	F02_O	M10_O	759	7935	23419
ʁ	d	['u', 'ə']	M08_N	F01_O	780	24714	24035
d	ʃ	['a', 'e']	F06_N	F06_O	784	22983	24451
d	i	['ʒ', 'e']	M02_O	F06_N	793	24889	23678
ʃ	d	['i', 'ɛ']	M01_O	F06_O	798	8324	17352
ʃ	k	['e', 'ɛ']	M08_N	F01_O	805	6661	23084
t	d	['e', 'e']	M08_N	M07_O	812	14475	24777
w	e	['k', 'a']	M07_N	F02_N	837	6726	25160
j	ɡ	['a', 'ɛ']	M04_O	F05_N	842	21601	24124
n	b	['o', 'u']	F05_N	F06_O	847	24164	21342
ɛ	f	['t', 'a']	F01_N	M02_O	880	24115	25405
l	y	['b', 's']	F10_O	M04_O	884	9946	20846
i	w	['k', 'a']	F06_O	F01_O	890	20527	25378
f	ʃ	['u', 'ɛ']	M01_O	F06_O	895	21851	22038
ɡ	k	['e', 'a']	F01_O	M01_O	904	24824	25467
e	s	['t', 'ɛ']	F06_N	F01_N	910	19041	24694
m	j	['i', 'ɛ']	F02_O	F02_N	912	8948	25417
e	k	['i', 'k']	M10_O	M02_O	917	728	20301
j	ʒ	['s', 'e']	F02_O	M02_O	956	20947	25539
f	z	['ɛ', 'ɔ']	F03_O	M02_O	963	12885	24360
b	ʁ	['ɔ', 'i']	M01_O	F06_N	965	1875	24067
ɛ	l	['i', 's']	M10_O	M02_O	967	23806	22239
ʒ	n	['i', 'i']	M10_N	F10_O	983	132	25133
ɲ	ʁ	['i', 'k']	F01_N	M10_N	998	21810	19002
n	z	['i', 'ɛ']	F03_O	F05_N	1004	24292	24885
y	u	['p', 's']	M04_O	F03_O	1010	15681	24468
j	ʁ	['p', 'ɛ']	F03_O	F05_N	1031	15774	24397
p	j	['i', 'a']	M01_O	F01_N	1050	16916	25029
s	ʃ	['ə', 'ə']	M01_O	M04_O	1055	6172	25398
i	e	['p', 's']	F10_O	F01_N	1089	23288	16685
ʁ	z	['i', 'ɛ']	M07_N	F01_N	1106	10102	25472
l	ɡ	['i', 'a']	F01_O	F06_N	1108	13410	25456
o	s	['k', 't']	F03_O	F02_O	1127	97	21827
e	ø	['d', 'p']	M02_O	F01_N	1146	18976	25429
ɡ	m	['o', 'u']	F03_O	F01_O	1154	20043	2136
i	ø	['p', 'k']	M10_N	M01_O	1175	19781	23314
y	ə	['k', 's']	M04_O	F01_N	1177	21824	19876
ɛ	y	['p', 's']	F02_N	M07_N	1181	24622	21221
ø	ə	['d', 'p']	F06_O	F02_O	1186	25635	12224
o	ɛ	['s', 'd']	F05_N	M08_N	1190	20313	22242
k	ɲ	['i', 'd']	M07_N	M10_N	1191	24438	23576
ʁ	ʃ	['e', 'ɛ']	F06_O	M07_O	1195	17083	24990
ə	j	['s', 'ɛ']	M10_O	M07_N	1200	21707	23717
y	ʁ	['t', 'ɛ']	M01_O	F01_N	1202	15065	21363
ɔ	ø	['p', 'k']	M10_N	F06_N	1220	18707	15425
i	ʁ	['b', 'd']	F10_O	M02_O	1235	23385	21149
o	a	['b', 't']	M10_O	F02_O	1236	696	21094
ɛ	ʁ	['t', 'ɛ']	M02_O	F02_O	1244	17383	23302
k	z	['i', 'ɛ']	F06_O	M07_O	1271	15521	24782
ø	j	['d', 'a']	M08_N	M07_N	1305	25180	6447
v	j	['a', 'e']	F01_N	M02_O	1312	13980	25039
m	ɛ	['s', 'ɛ']	F01_O	F10_O	1331	19345	14555
i	o	['ʃ', 'z']	M07_N	F06_N	1345	15469	24350
l	a	['p', 'e']	M10_O	M08_N	1353	15965	25181
f	ʁ	['k', 'a']	M10_O	F06_N	1354	16676	1393
ɛ	ɔ	['k', 's']	F03_O	F01_O	1359	13502	25201
ɛ	t	['s', 'd']	F02_N	F05_N	1367	24545	24522
u	j	['v', 'ɛ']	M02_O	M07_N	1380	24242	22188
p	l	['e', 'e']	F06_O	F02_N	1403	22551	24038
l	z	['ɛ', 'ɔ']	M07_N	M10_O	1405	15666	25555
z	p	['ɛ', 'ɔ']	M07_N	F01_O	1434	10231	23357
ɔ	ø	['p', 's']	F06_O	F01_O	1446	23484	22831
ɔ	o	['v', 't']	M07_N	F06_O	1449	22763	25549
z	e	['i', 'p']	F02_O	M10_N	1492	2600	18301
n	j	['t', 'e']	F01_O	M07_N	1494	11322	22168
ə	ʁ	['d', 's']	M08_N	F10_O	1519	22457	25431
m	ɛ	['t', 'a']	M07_N	F01_O	1529	11718	24225
b	j	['i', 'ɛ']	M10_O	F04_O	1531	25015	7708
ʁ	i	['b', 'd']	F10_O	M01_O	1545	13925	22762
a	t	['u', 'd']	M07_N	M08_N	1551	7880	22127
ʁ	ø	['t', 'a']	M10_O	F01_N	1557	18535	25571
n	ɛ	['v', 'ɛ']	F06_N	F02_O	1579	17745	24008
p	o	['t', 'a']	M04_O	F08_O	1586	16673	24588
ɡ	ʁ	['ɛ', 'ɛ']	F03_O	F05_N	1616	16227	16765
ʁ	ɡ	['ɛ', 'ɛ']	F05_N	F02_N	1644	16765	21861
l	ɲ	['i', 'k']	M10_N	M04_O	1668	24310	24880
ʁ	b	['ə', 'u']	F02_O	F02_N	1677	4191	21073
i	s	['k', 't']	M02_O	F01_O	1691	24432	25391
m	o	['a', 'k']	F02_O	M04_O	1699	18446	20585
f	a	['i', 'ɛ']	F02_N	F10_O	1701	24534	25495
ʁ	w	['k', 'a']	F06_N	M04_O	1707	2366	25473
d	ʁ	['ɔ', 'i']	M02_O	F10_O	1723	10304	19542
ɛ	j	['s', 'e']	M07_N	F01_N	1728	20784	2862
ʁ	y	['t', 'e']	M07_O	F05_N	1741	21493	24168
i	j	['s', 'ɛ']	F05_N	M07_N	1783	107	21748
l	o	['a', 't']	M10_N	F06_N	1789	4713	20303
b	f	['e', 'ɛ']	M01_O	M10_O	1806	14410	22434
ʒ	ɲ	['a', 'i']	F06_O	F02_N	1809	629	25407
ɛ	a	['p', 'k']	F02_O	M01_O	1859	22223	24841
ə	ʁ	['k', 'a']	M10_O	M01_O	1874	18991	21025
k	i	['s', 'a']	F02_N	M04_O	1880	15393	22887
o	ɛ	['ʃ', 'z']	F06_O	M02_O	1895	21285	24764
k	a	['a', 's']	F03_O	M08_N	1926	17682	25552
m	y	['d', 'i']	M07_N	F10_O	2006	10745	25592
o	k	['t', 'a']	M02_O	F01_O	2019	17923	24646
z	s	['o', 'ɛ']	M04_O	F10_O	2024	11754	20023
u	l	['k', 'a']	M08_N	F06_O	2038	5032	4189
f	ʒ	['ə', 'u']	M04_O	F10_O	2063	13406	22596
ø	o	['p', 'd']	M02_O	F02_N	2066	16679	24519
f	v	['u', 'ə']	M10_O	F06_N	2076	1918	3852
ʃ	f	['u', 'ɛ']	M08_N	F03_O	2087	8267	22128
p	ɛ	['s', 'e']	F01_N	F02_O	2096	23956	24507
ɲ	l	['i', 'i']	F06_O	M10_N	2109	15447	25310
ø	w	['p', 'a']	F03_O	M07_N	2143	20861	9278
ʃ	ʁ	['u', 'd']	F10_O	M01_O	2169	24655	10574
ʁ	ɡ	['i', 'e']	F03_O	F10_O	2196	3519	25236
l	w	['e', 'a']	F10_O	F01_N	2198	20048	25329
v	k	['e', 'ɛ']	M04_O	M10_O	2208	12782	24819
s	v	['u', 'ə']	M08_N	F02_O	2236	7466	22376
a	f	['ɛ', 'ɛ']	F06_O	F10_O	2270	17870	12256
l	ɡ	['i', 'e']	M07_N	M04_O	2289	10543	25351
m	f	['ə', 'u']	F10_O	M07_O	2290	4358	22346
ɛ	ø	['d', 't']	F03_O	M10_N	2294	13868	19641
b	ʃ	['ə', 'ɛ']	M01_O	M07_N	2313	2324	12478
ʒ	a	['a', 'd']	F02_O	M10_N	2314	22779	20769
ʃ	b	['ə', 'ɛ']	M01_O	F02_N	2324	2313	18669
ɛ	k	['a', 's']	F02_O	F02_N	2338	23327	21423
d	z	['i', 'ɛ']	F03_O	F02_N	2340	21268	21446
e	l	['ʒ', 'a']	F03_O	M10_O	2359	8706	23489
y	ø	['d', 'p']	F06_O	M04_O	2383	22463	24724
l	ɔ	['i', 'b']	F10_O	F02_O	2444	13200	11823
u	t	['s', 'd']	F10_O	M04_O	2483	12499	24375
l	y	['f', 'a']	M01_O	M04_O	2507	21978	24945
b	ʃ	['a', 'ɛ']	F06_N	M01_O	2516	18213	20572
n	v	['u', 'ə']	M10_O	M01_O	2521	21828	22770
j	w	['s', 'a']	M02_O	M07_N	2527	22497	24653
ɛ	s	['u', 't']	M02_O	F03_O	2539	11551	18383
a	ʃ	['u', 'k']	F06_O	M01_O	2541	23095	25059
t	ɡ	['i', 'a']	F03_O	M08_N	2545	15106	24042
l	y	['p', 'd']	F06_N	F05_N	2572	17947	7206
s	ɛ	['u', 't']	M04_O	F06_O	2582	12301	14532
e	z	['i', 'p']	F02_O	F10_O	2600	1492	20288
m	o	['ɛ', 't']	M10_O	F06_O	2669	3893	17596
i	d	['ʒ', 'e']	M02_O	M07_N	2693	793	24951
ø	a	['p', 's']	M01_O	M07_N	2752	24738	8800
ʁ	z	['o', 'ɛ']	F10_O	F06_O	2754	12746	24851
ø	ʁ	['t', 'a']	M01_O	M10_O	2768	20788	18535
l	m	['u', 'ə']	F01_O	M02_O	2772	25381	24942
d	b	['ə', 'ə']	F06_N	M07_N	2780	18468	24835
p	ʃ	['e', 'ɛ']	M08_N	F01_O	2795	22006	25363
b	ɡ	['ə', 'a']	M07_O	F06_N	2934	6623	21077
y	s	['k', 't']	F01_O	F06_O	2942	19158	23883
ʃ	v	['e', 'a']	M10_O	F01_O	2955	12312	25085
k	j	['i', 'a']	F10_O	M01_O	2970	18875	25135
d	ɛ	['s', 'e']	F01_N	M07_N	2995	4623	24339
n	a	['ɛ', 'p']	F01_N	M10_N	3029	15188	24927
i	w	['ʒ', 'a']	F10_O	M07_N	3128	21001	25150
m	ɲ	['a', 'i']	F10_O	M04_O	3138	22898	24645
ɔ	l	['i', 'b']	F10_O	M07_N	3141	2444	8634
a	z	['i', 'd']	F06_O	M07_N	3149	14886	25478
t	y	['u', 's']	M10_O	F06_O	3182	13876	23009
z	b	['a', 'ɛ']	M08_N	M10_O	3255	15144	11368
e	n	['d', 'a']	M02_O	F06_O	3335	15803	25311
a	ɛ	['p', 'k']	F06_N	F02_O	3337	21105	22223
b	j	['i', 'a']	M04_O	F06_N	3357	21516	6283
y	u	['t', 'e']	F03_O	F05_N	3362	7662	21106
ø	ɛ	['p', 'k']	F01_N	M10_N	3388	9711	17810
f	j	['i', 'a']	F10_O	M02_O	3389	15374	19631
j	v	['i', 'a']	M04_O	M01_O	3412	6978	22314
ɔ	s	['i', 't']	M08_N	M10_O	3534	4126	11255
t	ɡ	['i', 'e']	M07_N	F05_N	3611	2765	25624
a	ʁ	['t', 'ɛ']	F10_O	F06_N	3637	25501	9723
ʁ	ɔ	['i', 'b']	F10_O	M07_N	3677	18010	22525
e	w	['k', 'a']	M10_O	F01_O	3713	3775	15417
l	ə	['k', 'd']	F06_O	F01_N	3733	15293	17387
f	ɛ	['s', 'ɛ']	F01_O	M07_N	3799	20760	19643
n	ɛ	['t', 'ɛ']	M02_O	F03_O	3817	21215	22493
u	ə	['k', 's']	F10_O	M01_O	3842	9369	15128
a	j	['p', 'e']	F02_N	F10_O	3859	15387	14829
e	ʒ	['a', 't']	F10_O	F02_N	3861	21595	21190
o	ɔ	['v', 't']	M07_N	M07_O	3870	1449	18435
n	z	['ɛ', 'ɔ']	M07_N	F01_N	3885	23817	15052
ɲ	l	['a', 'd']	M08_N	F06_N	3908	21121	7067
s	k	['e', 'ɛ']	M07_N	F06_N	4027	13486	25500
e	m	['s', 'ɛ']	F06_N	M07_N	4060	5840	24028
ʒ	k	['o', 'u']	M08_N	F02_N	4103	25400	24807
ʃ	b	['a', 'ɛ']	F06_N	M01_O	4118	2516	14779
i	t	['k', 's']	M10_N	M01_O	4139	17087	25324
d	ɡ	['i', 'e']	M07_N	M04_O	4207	3766	25409
a	f	['e', 'ɛ']	F06_O	F02_O	4208	2963	20286
ə	ɔ	['p', 't']	F02_O	M07_O	4211	11359	25630
y	l	['b', 's']	M04_O	F06_N	4219	20846	20625
ø	j	['d', 'ɔ']	M07_N	F06_O	4220	18191	9526
k	y	['t', 'a']	M07_O	F02_N	4231	9714	24112
o	k	['a', 's']	M08_N	F06_O	4271	21339	13469
b	p	['o', 'u']	F05_N	M08_N	4273	202	10529
t	ʃ	['u', 'd']	F02_N	F10_O	4300	9000	24826
s	ɲ	['ɛ', 'd']	M01_O	M07_N	4367	12106	23570
f	w	['e', 'a']	F02_O	M01_O	4393	2175	25609
ɔ	u	['d', 's']	M01_O	M02_O	4397	23945	21836
f	a	['ɛ', 'ɛ']	F10_O	M10_O	4410	12256	20534
e	l	['b', 'd']	F10_O	F06_N	4467	24726	5194
s	t	['t', 'ɛ']	F06_N	M07_N	4474	6202	21356
s	ə	['k', 's']	M08_N	F02_O	4550	21309	24380
ʁ	o	['a', 's']	F06_O	M04_O	4586	23208	24228
l	i	['ʒ', 'a']	F02_N	F03_O	4617	21525	12231
s	o	['b', 't']	M10_O	M04_O	4688	6115	24828
o	l	['a', 't']	M10_N	M01_O	4713	1789	16956
ʃ	b	['ɔ', 's']	F03_O	M10_O	4714	20779	8817
ʃ	k	['ə', 'ə']	M02_O	M01_O	4887	24886	24845
d	ʁ	['u', 'ə']	F06_O	M08_N	5001	1059	24714
o	ʁ	['d', 's']	F03_O	M07_O	5012	14846	10041
ʃ	m	['ɔ', 'd']	F02_O	F02_N	5050	24264	22125
t	ɲ	['ɛ', 'd']	F10_O	F01_N	5108	27	24166
y	k	['s', 'a']	F06_N	M04_O	5120	21205	19748
n	ɡ	['i', 'e']	F03_O	M07_N	5154	16848	25175
s	o	['t', 'a']	F01_O	M04_O	5213	4301	22744
j	ø	['d', 'a']	M08_N	M10_O	5279	1305	24056
a	v	['i', 'a']	F05_N	M08_N	5299	14492	5666
s	ɡ	['i', 'e']	F03_O	F02_O	5309	10134	25586
e	w	['v', 'a']	F02_O	F01_O	5417	22035	25166
s	ʃ	['i', 'a']	F02_O	M07_N	5492	19755	22279
a	n	['ɛ', 'p']	M10_N	F01_N	5523	24927	15188
d	ɡ	['i', 'a']	F01_O	F10_O	5664	24398	20267
e	ɔ	['k', 's']	F01_O	F06_O	5676	12405	9075
ɛ	z	['i', 'd']	F01_O	M10_N	5736	8223	22712
ɔ	ə	['k', 's']	F01_O	F03_O	5740	21604	20567
ɛ	j	['t', 'e']	M01_O	M07_N	5809	23400	25522
ɔ	s	['k', 't']	M02_O	F06_N	5851	19284	16180
ʁ	ɲ	['i', 'k']	F01_N	F10_O	5919	998	25375
z	ɛ	['e', 'ɛ']	F06_N	F10_O	5978	13484	24640
j	ɲ	['a', 'i']	F10_O	M04_O	6008	8090	25374
ə	j	['k', 'e']	M01_O	M04_O	6080	24376	13829
u	s	['b', 't']	M04_O	F02_O	6105	11972	13882
y	i	['b', 't']	M02_O	M07_N	6158	20877	9107
j	u	['v', 'ɛ']	F01_O	M07_O	6161	21829	24338
t	s	['t', 'ɛ']	F06_N	F03_O	6202	4474	19023
o	e	['u', 't']	F01_O	M08_N	6236	19639	21930
ə	j	['d', 'ɔ']	M10_O	F06_O	6360	22074	24746
w	i	['ʒ', 'a']	M07_N	F02_O	6379	25150	25296
ø	l	['p', 'ɛ']	F06_O	F02_O	6381	15176	20851
a	k	['s', 'd']	M10_N	F02_O	6451	10671	16584
ʃ	ʒ	['e', 'u']	F03_O	M04_O	6480	6578	1599
l	ɲ	['a', 'd']	M08_N	F02_N	6552	6125	25403
ʃ	ɡ	['ə', 'a']	M01_O	M08_N	6572	11418	21786
ʒ	ʃ	['e', 'u']	F03_O	F05_N	6578	13584	17012
j	e	['v', 'a']	F01_O	F03_O	6616	24956	22629
ʁ	ə	['d', 's']	F01_O	M08_N	6629	22589	22457
w	ø	['d', 'a']	M07_N	M01_O	6794	21839	24194
a	p	['s', 'a']	F06_O	F05_N	6799	25241	21218
o	l	['b', 'd']	F02_O	M07_N	6805	10780	16540
e	o	['u', 't']	M08_N	F01_O	6821	21930	19639
ɔ	e	['p', 't']	F02_O	M07_N	6823	19084	13439
l	ɛ	['ɛ', 'd']	M07_N	F01_N	6965	19423	24033
p	w	['v', 'a']	M07_O	F05_N	6985	12868	14523
j	ə	['d', 'ɔ']	M10_O	M07_N	7020	14099	18730
l	ɔ	['i', 't']	M08_N	F06_O	7130	24285	22973
p	j	['i', 'ɛ']	F02_O	F01_O	7155	6442	10881
i	ʁ	['d', 'p']	F01_O	F03_O	7217	4070	25147
z	ɡ	['i', 'e']	F01_N	F06_O	7235	7504	25574
n	ɡ	['i', 'a']	F03_O	M10_O	7371	17973	23751
ɔ	u	['t', 'd']	F02_N	M07_N	7408	10178	21479
j	ɲ	['i', 'd']	M08_N	M02_O	7422	24731	19498
f	y	['s', 'a']	F01_O	F06_N	7449	21240	20431
s	e	['ə', 't']	M04_O	F06_N	7496	14017	24362
